Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
32,"Z Li, QA Chen, R Yang, Y Chen, W Ruan","Threat detection and investigation with system-level provenance graphs: a survey",2021,"Computers &Security","Elsevier","https://www.sciencedirect.com/science/article/pii/S0167404821001061","https://scholar.google.com/scholar?cites=8083391369825688314&as_sdt=2005&sciodt=0,5&hl=en",1,"2023-08-23 12:25:47","HTML","","","",,,,,32,16.00,6,5,2,"… about system-level provenance graph and present a typical system architecture for provenance graph-based threat detection and investigation. A comprehensive provenance graph-…","https://www.sciencedirect.com/science/article/pii/S0167404821001061","https://scholar.google.com/scholar?q=related:-hrrip_5LXAJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
23,"G Berrada, J Cheney, S Benabderrahmane…","A baseline for unsupervised advanced persistent threat detection in system-level provenance",2020,"Future Generation …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0167739X19320448","https://scholar.google.com/scholar?cites=17785177505971876626&as_sdt=2005&sciodt=0,5&hl=en",2,"2023-08-23 12:25:47","HTML","","","",,,,,23,7.67,6,4,3,"… We apply our work to provenance traces containing example APT attacks (on several different host operating systems) produced as part of the DARPA Transparent Computing program, …","https://www.sciencedirect.com/science/article/pii/S0167739X19320448","https://scholar.google.com/scholar?q=related:ErO4Nrak0fYJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
135,"U Braun, S Garfinkel, DA Holland…","Issues in automatic provenance collection",2006,"Provenance and …","Springer","https://link.springer.com/chapter/10.1007/11890850_18","https://scholar.google.com/scholar?cites=13357038926248676725&as_sdt=2005&sciodt=0,5&hl=en",3,"2023-08-23 12:25:47","","10.1007/11890850_18","","",,,,,135,7.94,34,4,17,"… , generating provenance for objects that do not have provenance (ie, are unprovenanced), and attaching complete system-level provenance to objects that are created on a provenance-…","https://projects.iq.harvard.edu/files/syrah/files/ipaw06.pdf","https://scholar.google.com/scholar?q=related:dQ0egiK8XbkJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
9,"SC Chan, A Gehani, J Cheney, R Sohan…","Expressiveness Benchmarking for {System-Level} Provenance",2017,"… Practice of Provenance …","usenix.org","https://www.usenix.org/conference/tapp17/workshop-program/presentation/chan","https://scholar.google.com/scholar?cites=8458746008906891521&as_sdt=2005&sciodt=0,5&hl=en",4,"2023-08-23 12:25:47","","","","",,,,,9,1.50,2,5,6,"… Provenance is increasingly being used as a foundation for security analysis and forensics. System-level provenance … However, analysing the raw provenance trace is challenging, due …","https://www.usenix.org/system/files/conference/tapp2017/tapp17_paper_chan.pdf","https://scholar.google.com/scholar?q=related:AQEmwq2AY3UJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
23,"S Sultana, E Bertino","A file provenance system",2013,"Proceedings of the third ACM conference on Data …","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/2435349.2435368","https://scholar.google.com/scholar?cites=11639447471869686884&as_sdt=2005&sciodt=0,5&hl=en",5,"2023-08-23 12:25:47","","10.1145/2435349.2435368","","",,,,,23,2.30,12,2,10,"… and management of provenance ie the complete processing history of a data object. File system level provenance provides functionality unavailable in the existing provenance systems. …","https://dl.acm.org/doi/pdf/10.1145/2435349.2435368","https://scholar.google.com/scholar?q=related:ZHScps6fh6EJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
65,"D Tariq, M Ali, A Gehani","Towards Automated Collection of Application-Level Data Provenance.",2012,"TaPP","usenix.org","https://www.usenix.org/conference/tapp12/workshop-program/presentation/tariq","https://scholar.google.com/scholar?cites=13726362900673040372&as_sdt=2005&sciodt=0,5&hl=en",6,"2023-08-23 12:25:47","","","","",,,,,65,5.91,22,3,11,"… and SPADE provenance infrastructure, we investigate adding provenance instrumentation to … We compared the provenance metadata collected at the operating system level, shown in …","https://www.usenix.org/system/files/conference/tapp12/tapp12-final22.pdf","https://scholar.google.com/scholar?q=related:9I-3MFXWfb4J:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
62,"P Macko, M Chiarini","Collecting provenance via the Xen hypervisor",2011,"… on the Theory and Practice of Provenance (TaPP …","usenix.org","https://www.usenix.org/events/tapp11/tech/final_files/MackoChiariniSeltzer.pdf","https://scholar.google.com/scholar?cites=2590903554034813729&as_sdt=2005&sciodt=0,5&hl=en",7,"2023-08-23 12:25:47","PDF","","","",,,,,62,5.17,31,2,12,"… and storing the provenance in a stackable … provenance on root volumes, especially during early boot. In this paper we describe an approach to collecting system-level provenance from …","https://www.usenix.org/events/tapp11/tech/final_files/MackoChiariniSeltzer.pdf","https://scholar.google.com/scholar?q=related:IcuKIQ699CMJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
73,"DA Holland, MI Seltzer, U Braun…","PASSing the provenance challenge",2008,"Concurrency and …","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1002/cpe.1227","https://scholar.google.com/scholar?cites=7073176306126271792&as_sdt=2005&sciodt=0,5&hl=en",8,"2023-08-23 12:25:47","","10.1002/cpe.1227","","",,,,,73,4.87,18,4,15,"… PASS records and reports system-level provenance, so the query returns the complete system-level provenance for the file in question, not just the material that relates to the workflow …","https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/cpe.1227","https://scholar.google.com/scholar?q=related:MLVdCGD4KGIJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
209,"KK Muniswamy-Reddy, UJ Braun, DA Holland…","Layering in provenance systems",2009,"Proceedings of the …","usenix.org","https://www.usenix.org/legacy/events/usenix09/tech/full_papers/muniswamy-reddy/muniswamy-reddy.pdf","https://scholar.google.com/scholar?cites=9368000790384914789&as_sdt=2005&sciodt=0,5&hl=en",9,"2023-08-23 12:25:47","PDF","","","",,,,,209,14.93,52,4,14,"… file system all capture provenance, but only by integrating that provenance can we respond … with system-level approaches increases the value of both the system-level provenance and …","https://www.usenix.org/legacy/events/usenix09/tech/full_papers/muniswamy-reddy/muniswamy-reddy.pdf","https://scholar.google.com/scholar?q=related:ZbF4xhXTAYIJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
161,"L Murta, V Braganholo, F Chirigati, D Koop…","noWorkflow: capturing and analyzing provenance of scripts",2015,"Provenance and …","Springer","https://link.springer.com/chapter/10.1007/978-3-319-16462-5_6","https://scholar.google.com/scholar?cites=1213282689752365238&as_sdt=2005&sciodt=0,5&hl=en",10,"2023-08-23 12:25:47","","10.1007/978-3-319-16462-5_6","","",,,,,161,20.13,32,5,8,"… how to integrate provenance at different levels (eg, operating system level with function level… and visualizing provenance graphs [11, 14], including all three types of provenance, as well …","http://fchirigati.com/files/papers/murta-ipaw2014.pdf","https://scholar.google.com/scholar?q=related:tvjRli1y1hAJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
